"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlmips64-clang-3.5-O0_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\mips64-clang-3.5-O0_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlmips64-clang-3.5-O1_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\mips64-clang-3.5-O1_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlmips64-clang-3.5-O2_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\mips64-clang-3.5-O2_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlmips64-clang-3.5-O3_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\mips64-clang-3.5-O3_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlmips64-clang-3.5-Os_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\mips64-clang-3.5-Os_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlmips64-clang-5.0-O0_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\mips64-clang-5.0-O0_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlmips64-clang-5.0-O1_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\mips64-clang-5.0-O1_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlmips64-clang-5.0-O2_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\mips64-clang-5.0-O2_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlmips64-clang-5.0-O3_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\mips64-clang-5.0-O3_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlmips64-clang-5.0-Os_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\mips64-clang-5.0-Os_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlmips64-clang-7-O0_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\mips64-clang-7-O0_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlmips64-clang-7-O1_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\mips64-clang-7-O1_curl"
